teamId,teamName,logoURL
1610612737,Atlanta Hawks,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
1610612738,Boston Celtics,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
1610612739,Cleveland Cavaliers,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg
1610612740,New Orleans Pelicans,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg
1610612741,Chicago Bulls,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
1610612742,Dallas Mavericks,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
1610612743,Denver Nuggets,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
1610612744,Golden State Warriors,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
1610612745,Houston Rockets,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
1610612746,LA Clippers,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
1610612747,Los Angeles Lakers,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
1610612748,Miami Heat,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
1610612749,Milwaukee Bucks,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg
1610612750,Minnesota Timberwolves,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg
1610612751,Brooklyn Nets,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg
1610612752,New York Knicks,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg
1610612753,Orlando Magic,https://cdn.nba.com/logos/nba/1610612753/primary/L/logo.svg
1610612754,Indiana Pacers,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg
1610612755,Philadelphia 76ers,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg
1610612756,Phoenix Suns,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg
1610612757,Portland Trail Blazers,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg
1610612758,Sacramento Kings,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg
1610612759,San Antonio Spurs,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg
1610612760,Oklahoma City Thunder,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg
1610612761,Toronto Raptors,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg
1610612762,Utah Jazz,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg
1610612763,Memphis Grizzlies,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg
1610612764,Washington Wizards,https://cdn.nba.com/logos/nba/1610612764/primary/L/logo.svg
1610612765,Detroit Pistons,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg
1610612766,Charlotte Hornets,https://cdn.nba.com/logos/nba/1610612766/primary/L/logo.svg 